ID,time,distance,start_x,start_y,end_x,end_y,state,free_flow_time_lower_bound,delay_above_free_flow,time_to_free_flow_ratio
1,163.101,136.882,202.264,305.852,249.344,185.25,0,85.5515,77.5492,1.90646
2,146,167.395,308.744,680.888,312.277,818.105,0,104.622,41.3778,1.3955
3,31.3001,33.2975,146.764,660.143,149.694,693.199,0,20.8109,10.4892,1.50402
4,4.8,3.18411,603.198,811.794,606.021,812.762,0,1.99007,2.80993,2.41197
5,198.803,206.304,485.858,439.588,615.621,540.272,0,128.94,69.8629,1.54182
6,32.1001,39.6245,177.228,672.555,149.864,693.209,0,24.7653,7.33478,1.29617
7,58.2997,66.2742,562.248,782.831,611.128,755.241,0,41.4214,16.8783,1.40748
8,7.79999,7.68617,360.535,180.118,355.816,174.11,0,4.80386,2.99614,1.62369
9,18.5,21.4617,260.058,203.659,252.457,184.031,0,13.4136,5.08648,1.3792
10,90.5992,93.5547,365.973,200.914,349.651,174.623,0,58.4717,32.1275,1.54945
11,131.199,152.355,527.329,177.611,647.725,191.735,0,95.222,35.9768,1.37782
12,35.9,44.3544,599.321,320.547,630.364,334.071,0,27.7215,8.17855,1.29503
13,24.5001,31.8463,175.361,624.853,144.799,616.245,0,19.904,4.59609,1.23091
14,54.9997,48.8812,115.22,399.661,67.6627,405.614,0,30.5507,24.449,1.80028
15,258.807,168.256,503.955,200.292,356.322,173.237,0,105.16,153.647,2.46108
16,27.5001,29.0467,253.562,213.464,249.885,185.095,0,18.1542,9.34586,1.5148
17,0,0,621.536,612.772,621.536,612.772,0,0,0,0
18,15.2,18.4653,404.915,96.4033,405.894,78.2007,0,11.5408,3.65922,1.31707
19,98.6991,95.2139,168.288,534.019,139.542,611.174,0,59.5087,39.1904,1.65857
20,79.8994,83.4622,557.847,352.917,630.336,334.05,0,52.1639,27.7355,1.5317
21,115.099,139.713,531.258,188.603,648.156,190.911,0,87.3206,27.7782,1.31812
22,160.401,156.47,320.564,305.96,251.372,184.502,0,97.7939,62.6067,1.64019
23,324.511,241.447,423.164,613.997,613.337,612.535,0,150.904,173.607,2.15044
24,107.799,108.004,558.957,376.819,630.388,334.465,0,67.5027,40.2962,1.59696
25,140.799,182.108,482.236,698.3,612.179,752.571,0,113.817,26.982,1.23706
26,132.499,115.431,257.389,632.895,144.647,615.729,0,72.1445,60.3544,1.83658
27,202.403,229.817,496.358,505.548,615.469,540.248,0,143.636,58.7676,1.40914
28,6,5.86224,605.919,752.248,611.575,753.791,0,3.6639,2.3361,1.6376
29,27.8001,30.4341,572.31,832.479,602.4,833.323,0,19.0213,8.77874,1.46152
30,156.8,130.244,510.94,653.921,613.204,612.578,0,81.4023,75.3981,1.92624
31,47.3998,61.728,596.22,229.778,648.213,197.967,0,38.58,8.81984,1.22861
32,280.208,224.49,393.289,338.21,349.67,174.727,0,140.306,139.902,1.99712
33,138.399,135.978,531.456,147.664,653.555,130.397,0,84.986,53.4133,1.6285
34,160.001,142.544,277.441,644.519,144.68,616.318,0,89.09,70.9105,1.79594
35,152.9,134.972,298.569,295.744,250.391,184.884,0,84.3574,68.5427,1.81253
36,128.999,124.342,276.222,297.235,250.287,184.903,0,77.714,51.2847,1.65992
37,92.2992,88.2164,439.351,179,355.624,174.37,0,55.1352,37.1639,1.67405
38,237.905,202.141,476.17,399.089,630.362,334.078,0,126.338,111.567,1.88308
39,101.999,105.493,204.268,562.487,144.64,615.704,0,65.9334,36.0656,1.547
40,105.499,107.869,546.922,123.811,653.536,129.951,0,67.4178,38.0811,1.56485
41,46.6999,58.1865,193.333,679.733,149.579,693.228,0,36.3665,10.3333,1.28414
42,227.305,187.188,498.021,539.339,613.286,612.458,0,116.993,110.312,1.94289
43,269.707,216.431,478.994,414.088,630.325,334.07,0,135.27,134.438,1.99385
44,253.206,182.934,213.373,438.762,67.6783,405.553,0,114.334,138.873,2.21463
45,17.2,19.246,151.972,674.273,149.646,693.185,0,12.0287,5.17131,1.42991
46,117.499,87.8119,541.832,635.338,613.192,612.915,0,54.8824,62.6164,2.14092
47,334.411,244.255,448.727,480.204,602.413,525.46,1,152.66,181.752,2.19057
48,229.605,224.897,352.225,360.52,349.743,174.667,0,140.561,89.0442,1.63349
49,130.799,130.101,536.159,152.806,653.551,130.099,0,81.3131,49.4856,1.60858
50,254.706,208.686,248.069,416.615,67.687,404.83,0,130.429,124.277,1.95283
51,144.7,141.897,265.274,657.145,144.762,616.163,0,88.6856,56.014,1.6316
52,270.407,215.796,243.776,426.354,67.6659,405.623,0,134.873,135.535,2.00491
53,73.3995,81.667,583.226,187.694,648.291,190.864,0,51.0419,22.3576,1.43802
54,324.711,269.392,425.143,434.932,615.456,540.073,0,168.37,156.341,1.92855
55,46.7999,57.8039,554.379,758.105,611.149,754.952,0,36.1275,10.6724,1.29541
56,334.411,275.003,409.814,442.512,606.569,539.32,1,171.877,162.534,1.94564
57,162.601,139.752,293.245,300.333,250.439,184.918,0,87.3451,75.2557,1.86159
58,113.899,123.556,534.918,131.305,653.511,129.951,0,77.2223,36.6765,1.47495
59,65.3996,65.032,589.296,661.625,613.2,612.845,0,40.645,24.7546,1.60904
60,245.206,187.281,254.412,354.048,249.247,185.127,0,117.051,128.155,2.09487
61,138.999,183.148,534.368,303.723,648.045,197.959,0,114.468,24.5315,1.21431
62,224.004,215.181,394.19,329.316,349.744,174.663,0,134.488,89.5161,1.6656
63,114.899,148.184,316.218,694.286,312.258,818.059,0,92.6149,22.2839,1.24061
64,6.4,7.00098,623.427,333.286,630.258,334.053,0,4.37561,2.02438,1.46265
65,123.799,167.702,533.965,288.049,648.078,197.999,0,104.814,18.9847,1.18113
66,198.703,206.629,253.598,501.43,140.112,611.107,0,129.143,69.5598,1.53863
67,101.199,116.443,362.946,234.946,349.834,174.737,0,72.7767,28.4223,1.39054
68,88.0992,116.229,320.509,712.769,312.417,818.119,0,72.6433,15.4559,1.21276
69,94.6991,122.859,351.188,703.579,312.727,818,0,76.7871,17.9121,1.23327
70,271.907,243.779,313.453,375.917,249.386,185.196,0,152.362,119.545,1.78461
71,327.511,322.291,389.963,442.229,349.874,174.842,0,201.432,126.079,1.62591
72,94.4991,119.643,583.294,278.677,648.11,198.016,0,74.7772,19.7219,1.26374
73,306.109,220.679,469.974,370.553,630.375,334.061,0,137.924,168.185,2.2194
74,250.306,205.423,278.878,372.073,250.005,184.984,0,128.39,121.917,1.94958
75,334.411,228.489,419.109,506.4,581.821,458.945,1,142.805,191.606,2.34173
76,98.6991,98.2759,264.427,280.216,249.988,185.021,0,61.4224,37.2766,1.60689
77,334.411,222.696,444.894,487.243,596.186,498.442,1,139.185,195.226,2.40264
78,91.3992,100.486,241.075,626.022,144.815,615.97,0,62.8036,28.5955,1.45532
79,17.7,19.0382,595.573,614.719,613.162,612.986,0,11.8989,5.80113,1.48753
80,334.411,273.612,580.665,537.511,574.488,545.468,1,171.008,163.404,1.95553
81,119.399,135.05,313.409,283.318,250.557,184.775,0,84.406,34.9928,1.41458
82,286.708,280.17,357.058,556.778,144.679,615.608,0,175.106,111.602,1.63734
83,234.405,200.105,500.875,576.73,613.318,612.408,0,125.065,109.34,1.87426
84,149.1,130.365,211.434,306.944,248.064,184.743,0,81.4783,67.6216,1.82993
85,112.599,110.302,306.952,248.128,350.101,174.768,0,68.9385,43.6603,1.63332
86,72.5995,79.0325,357.256,195.594,349.734,174.743,0,49.3953,23.2042,1.46976
87,91.9992,88.7225,572.956,674.689,613.294,613.102,0,55.4515,36.5476,1.65909
88,52.6998,59.3869,569.849,780.52,611.152,755.251,0,37.1168,15.583,1.41984
89,97.1991,115.036,573.006,442.172,615.599,540.279,0,71.8974,25.3017,1.35191
90,89.1992,109.539,87.8419,472.994,67.7787,405.249,0,68.4618,20.7374,1.30291
91,178.002,153.691,205.337,317.948,248.156,184.728,0,96.0572,81.9445,1.85308
92,88.6992,92.4675,304.247,230.096,349.812,174.742,0,57.7922,30.907,1.5348
93,208.904,212.41,378.924,342.867,349.671,174.733,0,132.756,76.1476,1.57359
94,0,0,405.617,73.7946,405.617,73.7946,0,0,0,0
95,62.7996,73.6765,591.442,192.463,647.758,197.625,0,46.0478,16.7518,1.36379
96,226.405,190.334,476.31,550.698,613.237,612.566,0,118.959,107.446,1.90322
97,89.1992,110.37,575.623,446.331,615.658,540.381,0,68.9811,20.2181,1.2931
98,152.8,113.585,225.091,294.28,248.574,184.945,0,70.9907,81.8094,2.1524
99,159.701,207.503,513.567,259.651,648.06,198.044,0,129.69,30.011,1.23141
100,334.411,217.45,388.698,517.112,534.517,443.858,1,135.906,198.505,2.4606
101,117.799,108.268,423.227,233.179,356.296,173.199,0,67.6673,50.1315,1.74085
102,82.3993,102.558,541.376,495.618,615.598,540.446,0,64.0989,18.3004,1.2855
103,324.111,270.281,422.903,403.148,630.336,334.143,0,168.925,155.185,1.91866
104,18.6,23.9562,167.696,623.023,144.731,616.227,0,14.9726,3.6274,1.24227
105,241.206,168.797,489.801,638.685,613.297,613.189,0,105.498,135.707,2.28634
106,278.108,189.063,450.996,638.712,613.317,613.088,0,118.164,159.944,2.35357
107,168.001,143.584,272.1,617.498,144.803,616.147,0,89.7398,78.2613,1.87209
108,21.7,19.6569,87.0148,409.776,67.8311,405.023,0,12.2856,9.41447,1.7663
109,45.6999,48.3726,605.797,133.528,653.559,130.04,0,30.2329,15.467,1.5116
110,334.411,232.461,449.268,487.402,596.211,506.857,1,145.288,189.123,2.30171
111,53.5998,67.2005,190.423,591.315,144.65,616.234,0,42.0003,11.5994,1.27617
112,33.1001,30.1044,232.799,205.022,249.098,185.126,0,18.8153,14.2848,1.75921
113,85.7993,101.835,244.592,631.142,144.815,616.005,0,63.6468,22.1525,1.34805
114,35.7,45.3,612.423,192.95,648.193,197.981,0,28.3125,7.3875,1.26093
115,199.303,217.974,385.039,645.766,312.261,818.056,0,136.233,63.0695,1.46295
116,79.5994,77.3359,268.716,258.645,249.288,185.215,0,48.3349,31.2644,1.64683
117,334.411,246.81,442.832,497.419,596.987,509.072,1,154.257,180.155,2.16789
118,152,146.836,277.107,648.449,144.762,616.239,0,91.7727,60.2273,1.65627
119,136.199,140.458,233.61,775.701,152.762,701.733,0,87.7859,48.4132,1.55149
120,143,184.49,534.131,305.375,648.056,198.013,0,115.306,27.6934,1.24017
121,113.599,128.968,525.75,706.958,612.253,752.297,0,80.6049,32.994,1.40933
122,74.1994,76.9304,188.981,211.898,248.578,184.919,0,48.0815,26.1179,1.5432
123,75.3994,99.826,330.408,721.932,312.764,817.956,0,62.3913,13.0082,1.20849
124,0,0,619.765,613.058,619.765,613.058,0,0,0,0
125,22.9001,28.0607,159.186,600.817,144.526,616.443,0,17.538,5.36208,1.30574
126,122.399,116.409,126.777,515.013,139.702,611.063,0,72.7556,49.6431,1.68233
127,94.1991,111.518,574.102,444.642,615.463,540.137,0,69.6985,24.5006,1.35152
128,188.402,133.439,162.426,440.662,67.7071,405.572,0,83.3995,105.003,2.25903
129,173.601,139.093,203.959,403.934,67.6728,405.6,0,86.9328,86.6686,1.99696
130,124.799,123.471,514.607,337.044,630.351,333.746,0,77.1696,47.6291,1.6172
131,222.004,172.445,244.062,343.776,249.825,185.086,0,107.778,114.226,2.05982
132,239.205,181.244,244.764,350.141,248.727,184.898,0,113.277,125.928,2.11168
133,303.009,282.008,405.087,395.816,349.585,174.637,0,176.255,126.754,1.71915
134,22,26.2276,145.54,642.325,139.915,620.816,0,16.3922,5.60781,1.3421
135,51.7998,64.6273,550.927,752.932,611.125,755.243,0,40.3921,11.4077,1.28242
136,3.9,3.14687,138.044,608.386,139.005,611.383,0,1.9668,1.9332,1.98292
137,55.2997,65.9418,593.826,199.696,647.895,197.811,0,41.2136,14.0861,1.34178
138,48.8998,51.3247,613.206,146.39,653.453,130.038,0,32.078,16.8219,1.52441
139,75.4994,77.0467,230.742,258.287,249.679,185.23,0,48.1542,27.3452,1.56787
140,296.609,253.119,443.355,437.553,615.61,540.35,0,158.199,138.41,1.87491
141,0,0,248.686,175.68,248.686,175.68,0,0,0,0
142,92.2992,76.7453,423.08,157.795,356.144,173.436,0,47.9658,44.3334,1.92427
143,50.7998,64.2705,550.767,753.698,611.102,755.257,0,40.1691,10.6307,1.26465
144,69.9995,78.6704,173.864,561.139,139.724,611.055,0,49.169,20.8305,1.42365
145,61.9996,73.9739,347.593,201.123,349.741,174.698,0,46.2337,15.7659,1.341
146,149.2,147.317,517.411,136.785,653.545,129.789,0,92.073,57.1269,1.62045
147,216.004,289.916,377.964,572.706,312.699,817.983,0,181.197,34.8066,1.19209
148,216.504,171.469,173.634,301.568,248.102,184.718,0,107.168,109.336,2.02023
149,334.411,232.575,399.08,508.217,568.264,450.151,1,145.359,189.052,2.30058
150,58.7997,53.0242,119.133,398.95,67.7092,405.608,0,33.1401,25.6596,1.77428
151,115.899,110.197,428.823,228.007,356.158,173.405,0,68.8732,47.0256,1.68278
152,273.007,265.896,295.221,411.203,249.453,185.188,0,166.185,106.823,1.6428
153,25.0001,23.5418,262.539,204.213,252.324,184.007,0,14.7136,10.2865,1.69911
154,78.9994,80.1636,358.652,195.365,349.736,174.71,0,50.1023,28.8971,1.57676
155,184.102,189.625,386.157,301.796,349.47,174.51,0,118.516,65.5864,1.5534
156,164.201,164.251,492.259,114.817,653.629,130.304,0,102.657,61.5437,1.59951
157,284.808,218.036,256.427,421.573,67.746,404.803,0,136.273,148.536,2.08999
158,161.201,118.621,197.96,258.543,247.958,184.569,0,74.1384,87.0623,2.17432
159,245.006,331.943,397.501,589.543,312.647,817.991,0,207.464,37.5413,1.18095
160,326.711,257.508,407.248,615,613.323,612.522,0,160.942,165.768,2.02999
161,293.009,279.57,358.31,419.067,349.82,174.705,0,174.731,118.277,1.67691
162,142.299,107.782,233.032,288.859,249.085,185.09,0,67.3641,74.9354,2.11239
163,164.001,126.311,549.703,563.813,613.296,612.437,0,78.9444,85.0564,2.07742
164,239.705,223.427,259.151,422.771,67.6985,404.904,0,139.642,100.063,1.71657
165,96.0991,102.579,176.337,535.626,139.986,611.107,0,64.1119,31.9872,1.49893
166,265.807,273.673,315.448,401.024,250.108,184.988,0,171.046,94.7613,1.55401
167,0,0,250.926,181.607,250.926,181.607,0,0,0,0
168,47.8998,56.9127,144.236,554.657,139.917,611.164,0,35.5705,12.3294,1.34662
169,68.7995,72.2829,114.093,436.587,67.6675,404.829,0,45.1768,23.6227,1.5229
170,199.903,170.531,199.119,340.374,67.6908,404.793,0,106.582,93.3209,1.87558
171,114.199,115.466,266.791,294.55,250.553,184.768,0,72.1664,42.0324,1.58244
172,65.3996,63.9322,200.995,210.913,248.654,184.872,0,39.9576,25.442,1.63672
173,134.299,120.758,535.423,669.973,613.154,612.849,0,75.474,58.825,1.77941
174,2.2,1.35252,254.568,183.412,253.297,182.949,0,0.845325,1.35468,2.60255
175,146.6,114.705,181.278,401.143,67.72,405.497,0,71.6907,74.909,2.04489
176,334.411,265.101,574.648,544.966,575.225,545.797,1,165.688,168.723,2.01832
177,38.7,43.7611,409.143,121.685,405.852,78.2233,0,27.3507,11.3493,1.41496
178,87.1992,105.115,565.568,471.838,615.634,539.559,0,65.6969,21.5024,1.3273
179,112.299,110.963,461.725,180.675,356.318,173.083,0,69.3517,42.9472,1.61927
180,66.6996,83.9327,579.209,477.489,615.681,540.265,0,52.458,14.2416,1.27149
181,40.8999,45.9015,407.507,123.641,405.855,78.1642,0,28.6884,12.2115,1.42566
182,233.105,167.992,194.062,445.127,67.7377,405.58,0,104.995,128.11,2.22015
183,5.7,4.8659,140.579,606.497,139.568,611.19,0,3.04119,2.65881,1.87427
184,0,0,610.112,836.521,610.112,836.521,0,0,0,0
185,70.4995,78.9883,331.678,233.735,349.855,174.704,0,49.3677,21.1318,1.42805
186,86.7992,87.9339,272.63,269.922,249.943,184.995,0,54.9587,31.8406,1.57935
187,28.8001,30.8595,153.489,590.739,139.946,611.16,0,19.2872,9.51291,1.49322
188,172.901,183.05,183.511,522.716,140.011,611.113,0,114.406,58.4952,1.51129
189,0,0,408.11,70.7896,408.11,70.7896,0,0,0,0
190,334.411,127.474,471.752,331.586,471.177,329.192,1,79.6712,254.74,4.19739
191,276.708,250.806,397.156,364.552,349.67,174.545,0,156.754,119.954,1.76524
192,9.4,9.92299,599.103,805.156,606.888,810.626,0,6.20187,3.19813,1.51567
193,334.411,303.438,428.7,535.116,587.134,615.549,1,189.649,144.762,1.76332
194,222.504,177.532,206.356,328.118,249.364,185.198,0,110.958,111.547,2.00531
195,286.108,161.325,503.532,625.206,613.231,612.849,0,100.828,185.28,2.83758
196,110.799,106.239,560.422,377.087,630.416,334.452,0,66.3997,44.3992,1.66867
197,281.608,211.7,479.093,530.565,613.179,612.566,0,132.313,149.295,2.12835
198,155.9,157.033,228.534,567.329,144.71,615.695,0,98.1455,57.7548,1.58846
199,18.9,19.1881,86.483,401.839,67.6874,404.915,0,11.9925,6.9075,1.57598
200,103.599,98.4174,566.717,683.74,612.321,752.32,0,61.5109,42.0881,1.68424
201,247.806,253.687,348.603,574.398,144.822,616.172,0,158.554,89.2517,1.56291
202,157.3,154.415,424.781,278.926,355.646,174.405,0,96.5093,60.7911,1.6299
203,174.501,225.821,500.914,248.427,648.227,197.953,0,141.138,33.3633,1.23639
204,213.504,177.626,474.629,564.342,613.35,612.468,0,111.016,102.488,1.92318
205,9.3,9.81105,252.493,194.184,249.083,185.074,0,6.13191,3.16809,1.51666
206,334.411,242.352,422.458,473.161,597.84,505.997,1,151.47,182.941,2.20777
207,67.3995,68.3028,592.385,178.903,647.569,192.063,0,42.6893,24.7103,1.57884
208,195.603,149.947,487.673,623.998,613.36,613.152,0,93.717,101.886,2.08716
209,133.699,172.638,413.165,711.987,313.303,818.163,0,107.899,25.7999,1.23911
210,78.8994,88.7383,151.17,523.322,139.878,611.085,0,55.4615,23.4379,1.4226
211,334.411,234.915,476.067,490.122,598.959,511.62,1,146.822,187.589,2.27766
212,111.599,108.595,423.411,232.7,356.068,173.486,0,67.8717,43.7271,1.64426
213,319.21,296.261,312.509,460.214,67.699,405.597,0,185.163,134.047,1.72394
214,18.9,19.0775,611.215,333.862,630.351,334.043,0,11.9234,6.97661,1.58512
215,74.4994,84.4632,578.581,148.11,653.465,130.014,0,52.7895,21.7099,1.41125
216,222.004,179.063,166.422,302.322,248.22,184.699,0,111.914,110.09,1.9837
217,252.306,234.772,348.021,589.841,144.671,615.643,0,146.733,105.574,1.7195
218,33.2001,37.5742,600.176,327.111,630.269,333.974,0,23.4839,9.71621,1.41374
219,175.802,211.12,413.169,668.708,313.147,818.196,0,131.95,43.8512,1.33233
220,0,0,139.184,612.907,139.184,612.907,0,0,0,0
221,150.1,149.593,496.894,347.67,630.351,334.14,0,93.4955,56.6045,1.60542
222,60.2997,71.2427,592.336,194.057,647.993,197.92,0,44.5267,15.773,1.35424
223,334.411,250.691,443.999,468.736,604.837,538.887,1,156.682,177.73,2.13434
224,68.3995,74.0344,591.361,186.828,648.49,190.824,0,46.2715,22.1281,1.47822
225,91.2992,81.0575,427.455,147.841,356.146,173.546,0,50.661,40.6382,1.80216
226,104.399,114.056,349.894,251.262,349.892,174.718,0,71.2849,33.114,1.46453
227,241.806,160.747,504.057,188.404,356.141,173.458,0,100.467,141.339,2.40682
228,187.802,158.051,444.475,264.316,356.105,173.522,0,98.7817,89.0206,1.90118
229,289.508,269.521,442.563,365.407,356.141,173.476,0,168.451,121.058,1.71865
230,115.999,139.528,510.986,713.83,611.831,753.347,0,87.2051,28.7937,1.33018
231,14.1,15.9542,598.168,745.331,612.379,752.099,0,9.97137,4.12865,1.41405
232,34.0001,45.6837,322.899,773.725,312.736,817.963,0,28.5523,5.44774,1.1908
233,334.411,203.64,388.063,458.511,551.197,453.361,1,127.275,207.136,2.62747
234,334.411,270.85,88.9377,453.902,91.7115,459.893,1,169.281,165.13,1.97547
235,121.199,129.026,202.634,538.102,140.117,611.119,0,80.6413,40.5574,1.50294
236,29.1001,37.4797,597.953,514.782,615.681,540.223,0,23.4248,5.67524,1.24227
237,138.699,172.952,296.895,683.163,149.48,693.167,0,108.095,30.6041,1.28312
238,334.411,247.808,375.036,494.425,572.904,450.314,1,154.88,179.531,2.15916
239,85.3993,79.897,398.837,203.609,355.771,174.324,0,49.9356,35.4636,1.71019
240,137.499,130.683,298.152,292.633,249.905,185.125,0,81.6768,55.8224,1.68346
241,68.8995,86.4103,566.047,492.12,615.631,540.327,0,54.0064,14.8931,1.27577
242,214.504,271.705,286.188,502.035,139.89,611.162,0,169.816,44.6883,1.26316
243,208.804,136.182,223.571,312.428,249.165,185.092,0,85.1135,123.69,2.45324
244,175.402,137.546,192.354,413.63,67.6988,405.593,0,85.9663,89.4352,2.04035
245,40.7,47.8834,402.957,170.33,355.833,174.171,0,29.9271,10.7728,1.35997
246,17.6,16.8937,604.441,553.708,616.681,543.067,0,10.5586,7.04147,1.6669
247,149.7,132.553,533.755,563.472,613.239,612.649,0,82.8455,66.8544,1.80698
248,117.299,115.219,224.554,605.685,144.734,615.573,0,72.0121,45.2867,1.62888
249,42.2999,39.7556,291.273,192.127,253.193,183.396,0,24.8473,17.4526,1.7024
250,288.708,280.526,357.423,553.763,144.753,615.753,0,175.329,113.379,1.64667
251,128.399,119.036,548.701,566.644,613.195,612.764,0,74.3975,54.0012,1.72585
252,334.411,242.005,411.953,609.827,595.63,613.601,1,151.253,183.158,2.21094
253,32.3001,37.419,616.301,199.461,648.006,197.828,0,23.3869,8.91318,1.38112
254,135.699,131.138,352.085,272,349.849,174.68,0,81.9614,53.7377,1.65565
255,79.8994,108.341,338.884,713.025,312.763,818.008,0,67.7129,12.1865,1.17997
256,62.6996,71.9486,149.726,540.349,139.878,611.077,0,44.9679,17.7318,1.39432
257,61.1996,80.1516,331.243,740.542,312.791,817.953,0,50.0947,11.1049,1.22168
258,106.199,97.8058,218.563,274.728,248.373,184.848,0,61.1286,45.0703,1.7373
259,213.204,225.505,476.128,426.76,615.609,540.282,0,140.941,72.2633,1.51272
260,112.599,117.242,343.953,269.287,349.511,174.643,0,73.2764,39.3225,1.53663
261,21.5,20.315,85.8276,412.023,67.6699,405.48,0,12.6969,8.80315,1.69333
262,66.4996,68.1704,575.772,706.299,612.169,752.5,0,42.6065,23.8931,1.56078
263,88.8992,97.0638,205.748,570.222,144.739,615.598,0,60.6649,28.2343,1.46542
264,67.2995,67.3672,588.777,690.291,612.357,752.046,0,42.1045,25.1951,1.59839
265,185.402,212.725,512.957,505.764,615.554,540.23,0,132.953,52.4489,1.39449
266,223.504,202.101,477.43,399.617,630.28,334.12,0,126.313,97.1912,1.76945
267,334.411,259.464,441.496,567.745,569.944,616.988,1,162.165,172.246,2.06217
268,5.4,5.34583,602.338,818.011,607.338,816.125,0,3.34114,2.05885,1.61621
269,151.2,124.373,260.624,627.139,144.678,615.707,0,77.733,73.467,1.94512
270,301.209,316.764,379.881,532.384,144.835,616.12,0,197.977,103.232,1.52143
271,334.411,194.386,467.232,476.284,587.281,479.48,1,121.491,212.92,2.75255
272,252.306,296.943,274.124,497.77,139.913,611.167,0,185.589,66.717,1.35949
273,38.6,45.1152,183.266,673.638,149.799,693.208,0,28.197,10.403,1.36894
274,120.399,148.883,282.816,705.74,310.612,818.81,0,93.0518,27.347,1.29389
275,51.2998,49.1287,604.034,294.637,635.787,282.306,0,30.7054,20.5944,1.67071
276,106.299,138.448,264.512,674.676,149.487,693.238,0,86.5298,19.7691,1.22847
277,27.6001,31.5105,599.752,335.143,630.371,334.117,0,19.6941,7.90601,1.40144
278,61.5996,54.4283,121.361,401.661,67.7106,405.605,0,34.0177,27.5819,1.81081
279,65.1996,87.7463,336.629,733.845,313.035,818.133,0,54.8414,10.3582,1.18887
280,270.007,283.804,344.745,538.936,144.821,616.173,0,177.378,92.6296,1.52222
281,177.602,175.171,250.053,573.752,144.667,615.699,0,109.482,68.1196,1.6222
282,32.4001,27.6584,94.7879,402.829,67.6637,404.798,0,17.2865,15.1136,1.8743
283,331.011,236.254,411.643,643.564,613.251,613.163,0,147.659,183.352,2.24173
284,202.803,155.095,481.492,646.893,613.296,613.176,0,96.9341,105.869,2.09218
285,114.899,155.515,544.893,286.562,647.861,197.794,0,97.1969,17.702,1.18212
286,197.203,165.8,197.674,349.599,67.7276,404.808,0,103.625,93.5775,1.90304
287,317.91,300.563,357.157,444.588,349.763,174.737,0,187.852,130.059,1.69235
288,92.1992,93.1275,159.348,395.326,67.6803,404.849,0,58.2047,33.9945,1.58405
289,317.31,266.929,455.091,500.494,613.339,612.541,0,166.831,150.48,1.90199
290,151.6,120.644,187.318,400.799,67.6995,405.535,0,75.4022,76.1979,2.01055
291,9.8,10.424,77.8098,407.22,67.7674,405.028,0,6.51501,3.28499,1.50422
292,151.9,144.004,495.913,338.419,630.344,334.142,0,90.0026,61.8975,1.68773
293,115.999,109.209,557.496,304.931,630.392,333.782,0,68.2556,47.7432,1.69948
294,47.4998,34.7168,234.667,214.801,248.459,184.842,0,21.698,25.8018,2.18914
295,191.702,216.171,435.461,679.163,313.21,818.188,0,135.107,56.5954,1.41889
296,334.411,317.904,430.348,531.17,571.156,617.462,1,198.69,135.721,1.68308
297,24.9001,30.4023,599.194,726.043,612.155,752.594,0,19.0014,5.89863,1.31043
298,291.609,287.024,431.587,379.313,356.202,173.433,0,179.39,112.218,1.62555
299,135.399,127.66,169.595,494.231,140.115,611.105,0,79.7873,55.6118,1.697
300,36.6,46.2912,605.563,301.706,630.329,334.061,0,28.932,7.668,1.26504
301,148.8,170.843,216.087,502.223,140.054,611.106,0,106.777,42.0232,1.39356
302,37.1,33.3421,285.866,186.705,253.415,182.84,0,20.8388,16.2612,1.78033
303,8.6,9.29547,347.666,183.841,350.327,174.937,0,5.80967,2.79033,1.48029
304,72.4995,87.4802,537.544,748.061,611.236,754.928,0,54.6751,17.8244,1.326
305,334.411,297.645,403.206,580.958,590.604,613.824,1,186.028,148.383,1.79763
306,274.908,322.429,323.407,481.861,139.944,611.123,0,201.518,73.3894,1.36418
307,54.3997,65.4166,146.853,546.699,139.932,611.181,0,40.8854,13.5144,1.33054
308,334.411,271.721,409.077,568.309,578.209,617.787,1,169.826,164.585,1.96914
309,220.504,285.661,306.859,515.93,139.853,611.166,0,178.538,41.966,1.23505
310,98.8991,104.709,540.539,713.787,611.924,753.149,0,65.4433,33.4558,1.51122
311,320.41,307.616,374.386,440.594,349.639,174.59,0,192.26,128.15,1.66655
312,328.111,357.291,359.239,491.83,144.726,615.712,0,223.307,104.804,1.46933
313,110.599,136.09,511.305,717.414,611.791,753.446,0,85.0563,25.5426,1.3003
314,43.9999,45.4268,602.34,291.196,635.991,282.535,0,28.3918,15.6081,1.54974
315,53.5998,53.4311,609.103,164.738,647.722,191.816,0,33.3944,20.2053,1.60505
316,101.999,105.718,348.781,243.126,349.473,174.486,0,66.0741,35.925,1.54371
317,214.504,231.088,492.741,504.297,615.56,540.006,0,144.43,70.074,1.48518
318,56.6997,52.1957,262.72,234.053,250.171,184.97,0,32.6223,24.0774,1.73806
319,19.1,25.3143,623.559,184.41,647.835,191.389,0,15.8215,3.27857,1.20722
320,143.6,163.529,518.749,208.533,648.359,190.8,0,102.206,41.394,1.40501
321,334.411,243.446,433.337,607.451,609.088,612.706,1,152.154,182.258,2.19785
322,46.3999,56.867,593.422,699.443,612.331,752.243,0,35.5419,10.858,1.3055
323,25.4001,31.6396,160.052,597.299,144.776,616.201,0,19.7748,5.6253,1.28447
324,119.699,119.209,188.154,263.028,248.257,184.738,0,74.5056,45.1932,1.60657
325,181.202,171.091,229.909,555.173,144.65,615.573,0,106.932,74.2703,1.69456
326,260.507,224.52,451.41,338.661,355.562,174.36,0,140.325,120.182,1.85646
327,89.3992,120.084,355.631,707.973,313.039,818.108,0,75.0527,14.3465,1.19115
